rfreq,timeindays
0.31486427646487547,2023
0.3148587858119147,2024
0.31485329582751637,2025
0.31484780650028366,2026
0.31484231781887834,2027
0.3148368297720211,2028
0.314831342348491,2029
0.31482585553712605,2030
0.3148203693268228,2031
0.31481488370653643,2032
0.31480939866528096,2033
0.31480391419212866,2034
0.31479843027621124,2035
0.31479294690671805,2036
0.3147874640728978,2037
0.31478198176405775,2038
0.31477649996956325,2039
0.314771018678839,2040
0.31476553788136763,2041
0.31476005756669106,2042
0.3147545777244091,2043
0.3147490983441808,2044
0.3147436194157233,2045
0.3147381409288126,2046
0.314732662873283,2047
0.31472718523902776,2048
0.31472170801599836,2049
0.31471623119420494,2050
0.31471075476371624,2051
0.31470527871465953,2052
0.3146998030372205,2053
0.3146943277216435,2054
0.3146888527582314,2055
0.31468337813734537,2056
0.31467790384940536,2057
0.31467242988488975,2058
0.3146669562343354,2059
0.31466148288833745,2060
0.3146560098375499,2061
0.3146505370726849,2062
0.3146450645845134,2063
0.31463959236386446,2064
0.3146341204016258,2065
0.3146286486887437,2066
0.3146231772162225,2067
0.31461770597512556,2068
0.3146122349565739,2069
0.3146067641517479,2070
0.3146012935518855,2071
0.3145958231482836,2072
0.3145903529322973,2073
0.3145848828953401,2074
0.31457941302888415,2075
0.3145739433244595,2076
0.3145684737736551,2077
0.31456300436811796,2078
0.3145575350995537,2079
0.31455206595972585,2080
0.3145465969404569,2081
0.31454112803362727,2082
0.314535659231176,2083
0.31453019052510023,2084
0.3145247219074558,2085
0.3145192533703562,2086
0.31451378490597415,2087
0.31450831650653993,2088
0.3145028481643427,2089
0.31449737987172943,2090
0.31449191162110574,2091
0.31448644340493537,2092
0.31448097521574053,2093
0.3144755070461015,2094
0.31447003888865693,2095
0.31446457073610384,2096
0.31445910258119747,2097
0.3144536344167512,2098
0.3144481662356367,2099
0.3144426980307841,2100
0.3144372297951815,2101
0.31443176152187535,2102
0.3144262932039705,2103
0.31442082483462963,2104
0.314415356407074,2105
0.31440988791458296,2106
0.31440441935049407,2107
0.31439895070820306,2108
0.3143934819811639,2109
0.3143880131628889,2110
0.31438254424694806,2111
0.3143770752269702,2112
0.31437160609664194,2113
0.3143661368497081,2114
0.31436066747997177,2115
0.314355197981294,2116
0.31434972834759434,2117
0.31434425857285003,2118
0.31433878865109677,2119
0.3143333185764285,2120
0.31432784834299676,2121
0.3143223779450119,2122
0.3143169073767419,2123
0.3143114366325129,2124
0.3143059657067093,2125
0.3143004945937735,2126
0.3142950232882062,2127
0.31428955178456586,2128
0.31428408007746916,2129
0.3142786081615911,2130
0.3142731360316642,2131
0.31426766368247955,2132
0.3142621911088861,2133
0.314256718305791,2134
0.3142512452681591,2135
0.31424577199101356,2136
0.3142402984694357,2137
0.3142348246985645,2138
0.31422935067359725,2139
0.3142238763897892,2140
0.3142184018424536,2141
0.3142129270269616,2142
0.31420745193874244,2143
0.3142019765732835,2144
0.31419650092612994,2145
0.31419102499288504,2146
0.31418554876920984,2147
0.31418007225082356,2148
0.31417459543350346,2149
0.3141691183130846,2150
0.3141636408854598,2151
0.31415816314658046,2152
0.3141526850924552,2153
0.31414720671915103,2154
0.3141417280227929,2155
0.3141362489995634,2156
0.31413076964570313,2157
0.3141252899575109,2158
0.31411980993134303,2159
0.314114329563614,2160
0.3141088488507962,2161
0.31410336778941955,2162
0.3140978863760724,2163
0.31409240460740057,2164
0.314086922480108,2165
0.3140814399909563,2166
0.3140759571367651,2167
0.3140704739144118,2168
0.31406499032083174,2169
0.31405950635301805,2170
0.31405402200802174,2171
0.31404853728295146,2172
0.314043052174974,2173
0.3140375666813138,2174
0.3140320807992531,2175
0.314026594526132,2176
0.31402110785934856,2177
0.3140156207963582,2178
0.3140101333346747,2179
0.3140046454718693,2180
0.31399915720557087,2181
0.31399366853346655,2182
0.3139881794533008,2183
0.3139826899628761,2184
0.31397720006005253,2185
0.31397170974274813,2186
0.31396621900893845,2187
0.313960727856657,2188
0.31395523628399474,2189
0.3139497442891009,2190
0.3139442518701817,2191
0.3139387590255017,2192
0.31393326575338293,2193
0.3139277720522052,2194
0.3139222779204058,2195
0.31391678335648,2196
0.3139112883589807,2197
0.3139057929265184,2198
0.31390029705776124,2199
0.3138948007514352,2200
0.3138893040063239,2201
0.31388380682126854,2202
0.313878309195168,2203
0.3138728111269788,2204
0.31386731261571515,2205
0.3138618136604489,2206
0.3138563142603095,2207
0.31385081441448404,2208
0.31384531412221733,2209
0.31383981338281164,2210
0.3138343121956269,2211
0.3138288105600806,2212
0.3138233084756482,2213
0.31381780594186215,2214
0.313812302958313,2215
0.31380679952464857,2216
0.31380129564057435,2217
0.31379579130585344,2218
0.31379028652030655,2219
0.3137847812838119,2220
0.3137792755963051,2221
0.3137737694577796,2222
0.31376826286828624,2223
0.31376275582793334,2224
0.31375724833688695,2225
0.3137517403953704,2226
0.3137462320036648,2227
0.31374072316210844,2228
0.31373521387109754,2229
0.3137297041310853,2230
0.31372419394258305,2231
0.3137186833061591,2232
0.31371317222243944,2233
0.3137076606921075,2234
0.3137021487159041,2235
0.3136966362946279,2236
0.3136911234291346,2237
0.31368561012033747,2238
0.3136800963692073,2239
0.3136745821767723,2240
0.31366906754411833,2241
0.3136635524723881,2242
0.3136580369627823,2243
0.3136525210165589,2244
0.31364700463503303,2245
0.31364148781957774,2246
0.31363597057162307,2247
0.3136304528926564,2248
0.31362493478422293,2249
0.31361941624792483,2250
0.31361389728542194,2251
0.31360837789843127,2252
0.3136028580887273,2253
0.3135973378581418,2254
0.31359181720856405,2255
0.3135862961419405,2256
0.31358077466027506,2257
0.3135752527656289,2258
0.31356973046012065,2259
0.31356420774592614,2260
0.3135586846252786,2261
0.3135531611004685,2262
0.31354763717384365,2263
0.31354211284780925,2264
0.3135365881248277,2265
0.31353106300741884,2266
0.3135255374981594,2267
0.313520011599684,2268
0.31351448531468407,2269
0.3135089586459084,2270
0.3135034315961631,2271
0.31349790416831164,2272
0.31349237636527455,2273
0.3134868481900296,2274
0.31348131964561204,2275
0.31347579073511417,2276
0.31347026146168555,2277
0.31346473182853296,2278
0.3134592018389204,2279
0.31345367149616904,2280
0.3134481408036574,2281
0.31344260976482086,2282
0.3134370783831526,2283
0.31343154666220235,2284
0.31342601460557734,2285
0.3134204822169421,2286
0.3134149495000178,2287
0.3134094164585835,2288
0.3134038830964748,2289
0.31339834941758493,2290
0.31339281542586384,2291
0.31338728112531883,2292
0.3133817465200144,2293
0.31337621161407203,2294
0.31337067641167055,2295
0.3133651409170456,2296
0.3133596051344901,2297
0.31335406906835417,2298
0.31334853272304475,2299
0.3133429961030262,2300
0.3133374592128197,2301
0.31333192205700366,2302
0.31332638464021356,2303
0.3133208469671418,2304
0.3133153090425382,2305
0.3133097708712092,2306
0.31330423245801853,2307
0.3132986938078869,2308
0.3132931549257922,2309
0.3132876158167691,2310
0.31328207648590956,2311
0.31327653693836244,2312
0.3132709971793336,2313
0.3132654572140859,2314
0.31325991704793926,2315
0.31325437668627054,2316
0.3132488361345138,2317
0.31324329539815987,2318
0.31323775448275637,2319
0.3132322133939085,2320
0.31322667213727784,2321
0.3132211307185832,2322
0.31321558914360037,2323
0.3132100474181619,2324
0.3132045055481577,2325
0.31319896353953414,2326
0.31319342139829476,2327
0.3131878791305,2328
0.31318233674226714,2329
0.3131767942397707,2330
0.3131712516292417,2331
0.3131657089169682,2332
0.31316016610929537,2333
0.313154623212625,2334
0.31314908023341576,2335
0.31314353717818355,2336
0.3131379940535008,2337
0.3131324508659969,2338
0.3131269076223581,2339
0.3131213643293277,2340
0.31311582099370544,2341
0.3131102776223484,2342
0.31310473422217006,2343
0.31309919080014115,2344
0.3130936473632889,2345
0.3130881039186974,2346
0.31308256047350774,2347
0.31307701703491775,2348
0.3130714736101821,2349
0.3130659302066121,2350
0.31306038683157583,2351
0.31305484349249857,2352
0.3130493001968619,2353
0.3130437569522045,2354
0.3130382137661216,2355
0.3130326706462654,2356
0.3130271276003447,2357
0.31302158463612517,2358
0.31301604176142916,2359
0.3130104989841357,2360
0.3130049563121807,2361
0.3129994137535568,2362
0.3129938713163133,2363
0.3129883290085561,2364
0.31298278683844816,2365
0.31297724481420874,2366
0.312971702944114,2367
0.31296616123649706,2368
0.3129606196997471,2369
0.3129550783423106,2370
0.3129495371726905,2371
0.3129439961994462,2372
0.31293845543119414,2373
0.3129329148766071,2374
0.31292737454441494,2375
0.3129218344434035,2376
0.31291629458241604,2377
0.31291075497035187,2378
0.3129052156161672,2379
0.3128996765288748,2380
0.3128941377175442,2381
0.31288859919130135,2382
0.3128830609593289,2383
0.3128775230308662,2384
0.312871985415209,2385
0.3128664481217098,2386
0.31286091115977765,2387
0.3128553745388783,2388
0.31284983826853374,2389
0.31284430235832306,2390
0.3128387668178813,2391
0.3128332316569006,2392
0.3128276968851294,2393
0.31282216251237277,2394
0.31281662854849224,2395
0.3128110950034059,2396
0.31280556188708847,2397
0.3128000292095712,2398
0.3127944969809417,2399
0.31278896521134425,2400
0.3127834339109796,2401
0.3127779030901051,2402
0.31277237275903447,2403
0.31276684292813783,2404
0.31276131360784215,2405
0.31275578480863053,2406
0.31275025654104277,2407
0.3127447288156751,2408
0.31273920164318014,2409
0.312733675034267,2410
0.31272814899970136,2411
0.3127226235503053,2412
0.31271709869695724,2413
0.3127115744505922,2414
0.3127060508222015,2415
0.3127005278228331,2416
0.3126950054635911,2417
0.31268948375563627,2418
0.3126839627101857,2419
0.312678442338513,2420
0.3126729226519479,2421
0.31266740366187684,2422
0.31266188537974254,2423
0.31265636781704415,2424
0.3126508509853371,2425
0.31264533489623336,2426
0.3126398195614011,2427
0.312634304992565,2428
0.31262879120150594,2429
0.3126232782000615,2430
0.31261776600012536,2431
0.3126122546136476,2432
0.31260674405263444,2433
0.3126012343291489,2434
0.31259572545531,2435
0.3125902174432931,2436
0.3125847103053299,2437
0.31257920405370876,2438
0.31257369870077384,2439
0.31256819425892585,2440
0.312562690740622,2441
0.3125571881583755,2442
0.3125516865247559,2443
0.3125461858523892,2444
0.3125406861539576,2445
0.3125351874421995,2446
0.31252968972990974,2447
0.31252419302993945,2448
0.31251869735519566,2449
0.3125132027186422,2450
0.3125077091332987,2451
0.3125022166122414,2452
0.31249672516860255,2453
0.3124912348155708,2454
0.31248574556639075,2455
0.31248025743436375,2456
0.3124747704328469,2457
0.3124692845752537,2458
0.31246379987505396,2459
0.31245831634577365,2460
0.31245283400099494,2461
0.31244735285435604,2462
0.31244187291955167,2463
0.3124363942103325,2464
0.31243091674050566,2465
0.3124254405239342,2466
0.31241996557453744,2467
0.31241449190629095,2468
0.3124090195332264,2469
0.31240354846943175,2470
0.31239807872905095,2471
0.3123926103262844,2472
0.3123871432753882,2473
0.312381677590675,2474
0.3123762132865134,2475
0.3123707503773284,2476
0.31236528887760084,2477
0.3123598288018679,2478
0.3123543701647228,2479
0.3123489129808148,2480
0.3123434572648495,2481
0.31233800303158854,2482
0.31233255029584955,2483
0.31232709907250655,2484
0.3123216493764894,2485
0.3123162012227841,2486
0.312310754626433,2487
0.3123053096025341,2488
0.3122998661662421,2489
0.3122944243327673,2490
0.3122889841173761,2491
0.3122835455353914,2492
0.31227810860219174,2493
0.3122726733332118,2494
0.31226723940356566,2495
0.3122618040412038,2496
0.31225636665081113,2497
0.3122509272540273,2498
0.3122454858724145,2499
0.31224004252745763,2500
0.31223459724056396,2501
0.3122291500330638,2502
0.3122237009262097,2503
0.31221824994117714,2504
0.3122127970990639,2505
0.31220734242089104,2506
0.3122018859276014,2507
0.3121964276400613,2508
0.3121909675790591,2509
0.3121855057653063,2510
0.3121800422194369,2511
0.3121745769620074,2512
0.3121691100134974,2513
0.31216364139430897,2514
0.3121581711247668,2515
0.31215269922511857,2516
0.31214722571553427,2517
0.3121417506161072,2518
0.3121362739468528,2519
0.3121307957277097,2520
0.312125315978539,2521
0.3121198347191247,2522
0.31211435196917353,2523
0.3121088677483151,2524
0.3121033820761016,2525
0.3120978949720081,2526
0.31209240645543274,2527
0.3120869165456958,2528
0.3120814252620411,2529
0.3120759326236347,2530
0.3120704386495659,2531
0.31206494335884677,2532
0.312059446770412,2533
0.31205394890311916,2534
0.3120484497757491,2535
0.3120429494070049,2536
0.3120374478155129,2537
0.31203194501982234,2538
0.31202644103840527,2539
0.3120209358896565,2540
0.31201542959189404,2541
0.31200992216335866,2542
0.3120044136222138,2543
0.31199890398654634,2544
0.3119933932743657,2545
0.31198788150360435,2546
0.311982368692118,2547
0.31197685485768467,2548
0.31197134001800597,2549
0.31196582419070634,2550
0.3119603073933331,2551
0.31195478964335654,2552
0.31194927095817,2553
0.31194375135509,2554
0.31193823085135586,2555
0.3119327094641301,2556
0.311927187210498,2557
0.3119216641074683,2558
0.3119161401719726,2559
0.31191061542086534,2560
0.3119050898709245,2561
0.31189956353885073,2562
0.31189403644126806,2563
0.31188850859472333,2564
0.31188298001568693,2565
0.31187745072055195,2566
0.31187192072563474,2567
0.31186639004717487,2568
0.31186085870133506,2569
0.311855326704201,2570
0.3118497940717818,2571
0.31184426082000966,2572
0.31183872696473974,2573
0.31183319252175085,2574
0.31182765750674446,2575
0.31182212193534586,2576
0.311816585823103,2577
0.31181104918548735,2578
0.3118055120378936,2579
0.3117999743956396,2580
0.3117944362739667,2581
0.3117888976880391,2582
0.3117833586529447,2583
0.31177781918369446,2584
0.31177227929522267,2585
0.3117667390023869,2586
0.3117611983199681,2587
0.3117556572626706,2588
0.311750115845122,2589
0.3117445740818732,2590
0.31173903198739855,2591
0.3117334895760957,2592
0.3117279468622856,2593
0.31172240386021277,2594
0.31171686058404496,2595
0.3117113170478735,2596
0.3117057732657129,2597
0.3117002292515014,2598
0.31169468501910036,2599
0.3116891405822948,2600
0.311683595954793,2601
0.31167805115022695,2602
0.31167250618215203,2603
0.3116669610640468,2604
0.31166141580931384,2605
0.31165587043127896,2606
0.3116503249431913,2607
0.3116447793582238,2608
0.311639233689473,2609
0.31163368794995866,2610
0.3116281421526243,2611
0.311622596310337,2612
0.31161705043588733,2613
0.31161150454198955,2614
0.3116059586412815,2615
0.3116004127463247,2616
0.3115948668696039,2617
0.3115893210235279,2618
0.31158377522042896,2619
0.31157822947256303,2620
0.3115726837921098,2621
0.3115671381911722,2622
0.31156159268177747,2623
0.31155604727587616,2624
0.3115505019853425,2625
0.31154495682197453,2626
0.31153941179749406,2627
0.3115338669235465,2628
0.311528322211701,2629
0.31152277767345055,2630
0.3115172333202119,2631
0.3115116891633255,2632
0.31150614521405556,2633
0.3115006014835902,2634
0.3114950579830411,2635
0.31148951472344416,2636
0.31148397171575865,2637
0.31147842897086797,2638
0.31147288649957916,2639
0.3114673443126234,2640
0.3114618024206554,2641
0.31145626083425393,2642
0.3114507195639215,2643
0.3114451786200848,2644
0.3114396380130942,2645
0.3114340977532239,2646
0.3114285578506722,2647
0.3114230183155614,2648
0.3114174791579375,2649
0.31141194038777065,2650
0.31140640201495473,2651
0.31140086404930795,2652
0.31139532650057233,2653
0.3113897893784137,2654
0.3113842526924223,2655
0.311378716452112,2656
0.31137318066692105,2657
0.31136764534621125,2658
0.3113621104992691,2659
0.3113565761353045,2660
0.3113510422634519,2661
0.31134550889276974,2662
0.31133997603224034,2663
0.3113344436907703,2664
0.3113289118771903,2665
0.3113233806002551,2666
0.3113178498686437,2667
0.3113123196909591,2668
0.3113067900757286,2669
0.3113012610314035,2670
0.31129573256635945,2671
0.3112902046888961,2672
0.31128467740723764,2673
0.31127915072953205,2674
0.3112736246638516,2675
0.31126809921819315,2676
0.31126257440047733,2677
0.3112570502185494,2678
0.3112515266801785,2679
0.31124600379305845,2680
0.31124048156480705,2681
0.3112349600029665,2682
0.3112294391150033,2683
0.31122391890830836,2684
0.3112183993901966,2685
0.3112128805679077,2686
0.31120736244860525,2687
0.31120184503937764,2688
0.31119632834723715,2689
0.3111908123791209,2690
0.31118529714188997,2691
0.31117978264233015,2692
0.31117426888715155,2693
0.31116875588298853,2694
0.31116324363640024,2695
0.3111577321538698,2696
0.3111522214418053,2697
0.3111467115065387,2698
0.3111412023543269,2699
0.31113569399135116,2700
0.311130186423717,2701
0.31112467965745483,2702
0.3111191736985192,2703
0.3111136685527895,2704
0.3111081642260694,2705
0.31110266072408727,2706
0.3110971580524958,2707
0.3110916562168726,2708
0.31108615522271965,2709
0.31108065507546345,2710
0.31107515578045525,2711
0.3110696573429707,2712
0.3110641597682102,2713
0.3110586630612988,2714
0.3110531672272863,2715
0.3110476722711468,2716
0.3110421781977793,2717
0.31103668501200726,2718
0.3110311927185791,2719
0.31102570132216795,2720
0.31102021082737125,2721
0.3110147212387113,2722
0.3110092325606354,2723
0.3110037447975153,2724
0.31099825795364755,2725
0.3109927720332534,2726
0.31098728704047884,2727
0.31098180297939493,2728
0.31097631985399704,2729
0.3109708376682057,2730
0.3109653564258661,2731
0.31095987613074816,2732
0.3109543967865466,2733
0.31094891839688127,2734
0.31094344096529647,2735
0.3109379644952618,2736
0.3109324889901711,2737
0.3109270144533437,2738
0.3109215408880233,2739
0.3109160682973789,2740
0.31091059668450427,2741
0.3109051260524179,2742
0.3108996564040634,2743
0.31089418774230937,2744
0.31088872006994905,2745
0.3108832533897009,2746
0.3108777877042082,2747
0.31087232301603934,2748
0.31086685932768754,2749
0.31086139664157114,2750
0.3108559349600334,2751
0.31085047428534257,2752
0.3108450146196919,2753
0.3108395559651998,2754
0.31083409832390974,2755
0.31082864169778984,2756
0.3108231860887338,2757
0.3108177314985604,2758
0.3108122779290128,2759
0.31080682538175997,2760
0.3108013738583957,2761
0.31079592336043893,2762
0.3107904738893336,2763
0.31078502544644915,2764
0.31077957803307965,2765
0.31077413165044454,2766
0.3107686862996887,2767
0.3107632419818816,2768
0.31075779869801845,2769
0.3107523564490194,2770
0.3107469152357296,2771
0.3107414750589198,2772
0.3107360359192857,2773
0.3107305978174483,2774
0.3107251607539539,2775
0.31071972472927395,2776
0.3107142897438052,2777
0.3107088557978695,2778
0.31070342289171443,2779
0.3106979910255123,2780
0.31069256019936115,2781
0.31068713041328416,2782
0.31068170166722964,2783
0.31067627396107145,2784
0.3106708472946089,2785
0.3106654216675662,2786
0.3106599970795934,2787
0.31065457353026554,2788
0.31064915101908336,2789
0.31064372954547265,2790
0.31063830910878487,2791
0.3106328897082966,2792
0.31062747134321017,2793
0.31062205401265297,2794
0.31061663771567827,2795
0.3106112224512643,2796
0.3106058082183149,2797
0.31060039501565956,2798
0.310594982842053,2799
0.31058957169617557,2800
0.310584161576633,2801
0.31057875248195654,2802
0.310573344410603,2803
0.3105679373609546,2804
0.3105625313313193,2805
0.31055712631993027,2806
0.31055172232494643,2807
0.31054631934445237,2808
0.31054091737645784,2809
0.3105355164188987,2810
0.3105301164696358,2811
0.31052471752645605,2812
0.31051931958707185,2813
0.31051392264912103,2814
0.31050852671016715,2815
0.31050313176769945,2816
0.31049773781913265,2817
0.3104923448618073,2818
0.3104869528929896,2819
0.31048156190987125,2820
0.3104761719095698,2821
0.31047078288912816,2822
0.31046539484551544,2823
0.310460007775626,2824
0.31045462167628013,2825
0.3104492365442238,2826
0.31044385237612876,2827
0.3104384691685923,2828
0.31043308691813787,2829
0.3104277056212141,2830
0.3104223252741958,2831
0.3104169458733836,2832
0.31041156741500353,2833
0.3104061898952077,2834
0.3104008133100741,2835
0.3103954376556061,2836
0.3103900629277335,2837
0.3103846891223115,2838
0.31037931623512116,2839
0.31037394426186954,2840
0.3103685731981895,2841
0.3103632030396398,2842
0.31035783378170506,2843
0.3103524654197956,2844
0.31034709794924786,2845
0.3103417313653242,2846
0.3103363656632128,2847
0.31033100083802767,2848
0.3103256368848089,2849
0.3103202737985224,2850
0.31031491157406016,2851
0.31030955020624,2852
0.3103041896898059,2853
0.3102988300194276,2854
0.31029347118970074,2855
0.3102881131951473,2856
0.31028275603021505,2857
0.3102773996892777,2858
0.31027204416663523,2859
0.31026668945651337,2860
0.310261335553064,2861
0.31025598245036506,2862
0.3102506301424207,2863
0.31024527862316076,2864
0.3102399278864415,2865
0.3102345779260451,2866
0.31022922873567976,2867
0.31022388030898,2868
0.31021853263950633,2869
0.3102131857207454,2870
0.31020783954610986,2871
0.3102024941089388,2872
0.31019714940249693,2873
0.31019180541997576,2874
0.31018646215449247,2875
0.31018111959909067,2876
0.31017577774673993,2877
0.31017043659033633,2878
0.3101650961227019,2879
0.3101597563365849,2880
0.31015441722465986,2881
0.3101490787795276,2882
0.31014374099371506,2883
0.31013840385967534,2884
0.3101330673697881,2885
0.310127731516359,2886
0.31012239629162003,2887
0.3101170616877295,2888
0.310111727696772,2889
0.31010639431075826,2890
0.31010106152162564,2891
0.3100957293212376,2892
0.3100903977013839,2893
0.31008506665378077,2894
0.3100797361700706,2895
0.31007440624182225,2896
0.3100690768605309,2897
0.31006374801761827,2898
0.3100584197044321,2899
0.3100530919122469,2900
0.31004776463226336,2901
0.3100424378556085,2902
0.3100371115733359,2903
0.31003178577642565,2904
0.3100264604557841,2905
0.310021135602244,2906
0.3100158112065647,2907
0.3100104872594319,2908
0.31000516375145787,2909
0.30999984067318137,2910
0.30999451801506744,2911
0.30998919576750783,2912
0.3099838739208208,2913
0.3099785524652508,2914
0.3099732313909692,2915
0.3099679106880737,2916
0.3099625903465888,2917
0.30995727035646486,2918
0.30995195070757964,2919
0.3099466313897369,2920
0.30994131239266726,2921
0.3099359937060279,2922
0.30993067531940244,2923
0.30992535722230113,2924
0.3099200394041609,2925
0.30991472185434543,2926
0.3099094045621448,2927
0.30990408751677584,2928
0.3098987707073819,2929
0.3098934541230334,2930
0.3098881377527268,2931
0.3098828215853856,2932
0.3098775056098602,2933
0.3098721898149273,2934
0.3098668741892903,2935
0.3098615587215797,2936
0.30985624340035234,2937
0.30985092821409194,2938
0.30984561315120895,2939
0.3098402982000407,2940
0.309834983348851,2941
0.30982966858583066,2942
0.30982435389909724,2943
0.3098190392766949,2944
0.3098137247065948,2945
0.3098084101766949,2946
0.3098030956748199,2947
0.30979778118872137,2948
0.30979246670607746,2949
0.3097871522144937,2950
0.309781837701502,2951
0.3097765231545614,2952
0.3097712085610576,2953
0.3097658939083033,2954
0.3097605791835382,2955
0.3097552643739287,2956
0.3097499494665681,2957
0.30974463444847683,2958
0.30973931930660215,2959
0.30973400402781825,2960
0.3097286885989262,2961
0.3097233730066542,2962
0.3097180572376571,2963
0.3097127412785171,2964
0.30970742511574323,2965
0.30970210873577153,2966
0.30969679212496504,2967
0.30969147526961355,2968
0.3096861581559344,2969
0.30968084077007174,2970
0.30967552309809654,2971
0.30967020512600707,2972
0.30966488683972865,2973
0.3096595682251137,2974
0.30965424926794155,2975
0.30964892995391885,2976
0.30964361026867904,2977
0.3096382901977831,2978
0.30963296972671894,2979
0.3096276488409014,2980
0.3096223275256727,2981
0.30961700576630224,2982
0.3096116835479865,2983
0.3096063608558492,2984
0.3096010376749412,2985
0.3095957139902404,2986
0.30959038978665215,2987
0.30958506504900896,2988
0.3095797397620706,2989
0.3095744139105239,2990
0.3095690874789832,2991
0.30956376045198986,2992
0.3095584328140127,2993
0.3095531045494475,2994
0.309547775642618,2995
0.30954244607777437,2996
0.30953711583909477,2997
0.30953178491068434,2998
0.30952645327657574,2999
0.3095211209207289,3000
0.309515787827031,3001
0.3095104539792968,3002
0.3095051193612682,3003
0.30949978395661465,3004
0.30949444774893303,3005
0.30948911072174745,3006
0.3094837728585097,3007
0.3094784341425986,3008
0.3094730945573209,3009
0.3094677540859106,3010
0.30946241271152886,3011
